------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
14--: P->ti---------------ti]{cti=l;i=ivi;i=ivl;r[i-----P]BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti]{cti=l;i=ivi;i=ivl;r[i-----ti]BS$--------------
15--:  -------------------i]{cti=l;i=ivi;i=ivl;r[i]-----i]BS$---------------
16--:  -------------------]{cti=l;i=ivi;i=ivl;r[i];-----]BS$----------------
17--:  -------------------{cti=l;i=ivi;i=ivl;r[i];}-----BS$-----------------
18--: B->{Nr[I];}---------{cti=l;i=ivi;i=ivl;r[i];}-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{cti=l;i=ivi;i=ivl;r[i];}-----{Nr[I];}S$----------
19--:  -------------------cti=l;i=ivi;i=ivl;r[i];}p-----Nr[I];}S$-----------
20--: N->cti;N------------cti=l;i=ivi;i=ivl;r[i];}p-----Nr[I];}S$-----------
20--: SAVESTATE:----------6
20--:  -------------------cti=l;i=ivi;i=ivl;r[i];}p-----cti;Nr[I];}S$-------
21--:  -------------------ti=l;i=ivi;i=ivl;r[i];}pi-----ti;Nr[I];}S$--------
22--:  -------------------i=l;i=ivi;i=ivl;r[i];}pi[-----i;Nr[I];}S$---------
23--:  -------------------=l;i=ivi;i=ivl;r[i];}pi[t-----;Nr[I];}S$----------
24--: 2-------------------
24--: RESSTATE------------
24--:  -------------------cti=l;i=ivi;i=ivl;r[i];}p-----Nr[I];}S$-----------
25--: N->cti=E;N----------cti=l;i=ivi;i=ivl;r[i];}p-----Nr[I];}S$-----------
25--: SAVESTATE:----------6
25--:  -------------------cti=l;i=ivi;i=ivl;r[i];}p-----cti=E;Nr[I];}S$-----
26--:  -------------------ti=l;i=ivi;i=ivl;r[i];}pi-----ti=E;Nr[I];}S$------
27--:  -------------------i=l;i=ivi;i=ivl;r[i];}pi[-----i=E;Nr[I];}S$-------
28--:  -------------------=l;i=ivi;i=ivl;r[i];}pi[t-----=E;Nr[I];}S$--------
29--:  -------------------l;i=ivi;i=ivl;r[i];}pi[ti-----E;Nr[I];}S$---------
30--: E->l----------------l;i=ivi;i=ivl;r[i];}pi[ti-----E;Nr[I];}S$---------
30--: SAVESTATE:----------7
30--:  -------------------l;i=ivi;i=ivl;r[i];}pi[ti-----l;Nr[I];}S$---------
31--:  -------------------;i=ivi;i=ivl;r[i];}pi[ti]-----;Nr[I];}S$----------
32--:  -------------------i=ivi;i=ivl;r[i];}pi[ti]{-----Nr[I];}S$-----------
33--: N->i=E;N------------i=ivi;i=ivl;r[i];}pi[ti]{-----Nr[I];}S$-----------
33--: SAVESTATE:----------8
33--:  -------------------i=ivi;i=ivl;r[i];}pi[ti]{-----i=E;Nr[I];}S$-------
34--:  -------------------=ivi;i=ivl;r[i];}pi[ti]{c-----=E;Nr[I];}S$--------
35--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
36--: E->i----------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
36--: SAVESTATE:----------9
36--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----i;Nr[I];}S$---------
37--:  -------------------vi;i=ivl;r[i];}pi[ti]{cti-----;Nr[I];}S$----------
38--: 2-------------------
38--: RESSTATE------------
38--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
39--: E->iK---------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
39--: SAVESTATE:----------9
39--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----iK;Nr[I];}S$--------
40--:  -------------------vi;i=ivl;r[i];}pi[ti]{cti-----K;Nr[I];}S$---------
41--: TNS_NORULECHAIN/NS_NORULE
41--: RESSTATE------------
41--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
42--: E->iM---------------ivi;i=ivl;r[i];}pi[ti]{ct-----E;Nr[I];}S$---------
42--: SAVESTATE:----------9
42--:  -------------------ivi;i=ivl;r[i];}pi[ti]{ct-----iM;Nr[I];}S$--------
43--:  -------------------vi;i=ivl;r[i];}pi[ti]{cti-----M;Nr[I];}S$---------
44--: M->vE---------------vi;i=ivl;r[i];}pi[ti]{cti-----M;Nr[I];}S$---------
44--: SAVESTATE:----------10
44--:  -------------------vi;i=ivl;r[i];}pi[ti]{cti-----vE;Nr[I];}S$--------
45--:  -------------------i;i=ivl;r[i];}pi[ti]{cti=-----E;Nr[I];}S$---------
46--: E->i----------------i;i=ivl;r[i];}pi[ti]{cti=-----E;Nr[I];}S$---------
46--: SAVESTATE:----------11
46--:  -------------------i;i=ivl;r[i];}pi[ti]{cti=-----i;Nr[I];}S$---------
47--:  -------------------;i=ivl;r[i];}pi[ti]{cti=l-----;Nr[I];}S$----------
48--:  -------------------i=ivl;r[i];}pi[ti]{cti=l;-----Nr[I];}S$-----------
49--: N->i=E;N------------i=ivl;r[i];}pi[ti]{cti=l;-----Nr[I];}S$-----------
49--: SAVESTATE:----------12
49--:  -------------------i=ivl;r[i];}pi[ti]{cti=l;-----i=E;Nr[I];}S$-------
50--:  -------------------=ivl;r[i];}pi[ti]{cti=l;o-----=E;Nr[I];}S$--------
51--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
52--: E->i----------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
52--: SAVESTATE:----------13
52--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----i;Nr[I];}S$---------
53--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----;Nr[I];}S$----------
54--: 2-------------------
54--: RESSTATE------------
54--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
55--: E->iK---------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
55--: SAVESTATE:----------13
55--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----iK;Nr[I];}S$--------
56--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----K;Nr[I];}S$---------
57--: TNS_NORULECHAIN/NS_NORULE
57--: RESSTATE------------
57--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
58--: E->iM---------------ivl;r[i];}pi[ti]{cti=l;o[-----E;Nr[I];}S$---------
58--: SAVESTATE:----------13
58--:  -------------------ivl;r[i];}pi[ti]{cti=l;o[-----iM;Nr[I];}S$--------
59--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----M;Nr[I];}S$---------
60--: M->vE---------------vl;r[i];}pi[ti]{cti=l;o[l-----M;Nr[I];}S$---------
60--: SAVESTATE:----------14
60--:  -------------------vl;r[i];}pi[ti]{cti=l;o[l-----vE;Nr[I];}S$--------
61--:  -------------------l;r[i];}pi[ti]{cti=l;o[l]-----E;Nr[I];}S$---------
62--: E->l----------------l;r[i];}pi[ti]{cti=l;o[l]-----E;Nr[I];}S$---------
62--: SAVESTATE:----------15
62--:  -------------------l;r[i];}pi[ti]{cti=l;o[l]-----l;Nr[I];}S$---------
